grade_id,user_id,semester_id,course_id,grade
151,2019150712,20192,CMPS1232 ,A
152,2019150712,20192,CMPS1211 ,C+
153,2019150712,20192,CMPS1171 ,A-
154,2019150712,20192,MATH1302,C+
155,2019150712,20192,ENGL1025,A
156,2019150712,20192,PHIL1014,A-
157,2020152202,20201,CMPS1134 ,B-
158,2020152202,20201,CMPS1131 ,B
159,2020152202,20201,MATH1151 ,B+
160,2020152202,20201,MATH1201 ,A
161,2020152202,20201,ENGL1014,C
162,2020152202,20201,CRTH1014,A
163,2020152202,20202,CMPS1232 ,C+
164,2020152202,20202,CMPS1211 ,C
165,2020152202,20202,CMPS1171 ,D+
166,2020152202,20202,MATH1302,A
167,2020152202,20202,ENGL1025,A
168,2020152202,20202,PHIL1014,A
169,2019119855,20191,CMPS1134 ,B
170,2019119855,20191,CMPS1131 ,C-
171,2019119855,20191,MATH1151 ,B-
172,2019119855,20191,MATH1201 ,A
173,2019119855,20191,ENGL1014,A
174,2019119855,20191,CRTH1014,A
175,2019119855,20192,CMPS1232 ,C
176,2019119855,20192,CMPS1211 ,C
177,2019119855,20192,CMPS1171 ,A-
178,2019119855,20192,MATH1302,C+
179,2019119855,20192,ENGL1025,B+
180,2019119855,20192,PHIL1014,B-
181,2020151610,20201,CMPS1134 ,B+
182,2020151610,20201,CMPS1131 ,C+
183,2020151610,20201,MATH1151 ,A-
184,2020151610,20201,MATH1201 ,A
185,2020151610,20201,ENGL1014,C
186,2020151610,20201,CRTH1014,C
187,2020151610,20202,CMPS1232 ,C+
188,2020151610,20202,CMPS1211 ,A-
189,2020151610,20202,CMPS1171 ,A-
190,2020151610,20202,MATH1302,C+
191,2020151610,20202,ENGL1025,B-
192,2020151610,20202,PHIL1014,A+
193,2015112633,20191,CMPS1134 ,A
194,2015112633,20191,CMPS1131 ,B
195,2015112633,20191,MATH1151 ,D
196,2015112633,20191,MATH1201 ,C
197,2015112633,20191,ENGL1014,A-
198,2015112633,20191,CRTH1014,D
199,2015112633,20192,CMPS1232 ,B-
200,2015112633,20192,CMPS1211 ,C
201,2015112633,20192,CMPS1171 ,C-
202,2015112633,20192,MATH1302,A
203,2015112633,20192,ENGL1025,A-
204,2015112633,20192,PHIL1014,B
205,2010111323,20191,CMPS1134 ,A+
206,2010111323,20191,CMPS1131 ,A
207,2010111323,20191,MATH1151 ,A-
208,2010111323,20191,MATH1201 ,C
209,2010111323,20191,ENGL1014,C
210,2010111323,20191,CRTH1014,B
211,2010111323,20192,CMPS1232 ,B
212,2010111323,20192,CMPS1211 ,A
213,2010111323,20192,CMPS1171 ,C-
214,2010111323,20192,MATH1302,B
215,2010111323,20192,ENGL1025,C
216,2010111323,20192,PHIL1014,D
217,2001116490,20191,CMPS1134 ,A-
218,2001116490,20191,CMPS1131 ,A
219,2001116490,20191,MATH1151 ,B+
220,2001116490,20191,MATH1201 ,D+
221,2001116490,20191,ENGL1014,A-
222,2001116490,20191,CRTH1014,A
223,2001116490,20192,CMPS1232 ,C+
224,2001116490,20192,CMPS1211 ,C
225,2001116490,20192,CMPS1171 ,A-
226,2001116490,20192,MATH1302,A-
227,2001116490,20192,ENGL1025,B+
228,2001116490,20192,PHIL1014,A+
229,2020151654,20201,CMPS1134 ,A
230,2020151654,20201,CMPS1131 ,B
231,2020151654,20201,MATH1151 ,B
232,2020151654,20201,MATH1201 ,C-
233,2020151654,20201,ENGL1014,A-
234,2020151654,20201,CRTH1014,A
235,2020151654,20202,CMPS1232 ,C+
236,2020151654,20202,CMPS1211 ,A-
237,2020151654,20202,CMPS1171 ,C+
238,2020151654,20202,MATH1302,A
239,2020151654,20202,ENGL1025,A-
240,2020151654,20202,PHIL1014,B-
241,2019120211,20191,CMPS1134 ,B
242,2019120211,20191,CMPS1131 ,B+
243,2019120211,20191,MATH1151 ,A
244,2019120211,20191,MATH1201 ,C
245,2019120211,20191,ENGL1014,A
246,2019120211,20191,CRTH1014,C+
247,2019120211,20192,CMPS1232 ,C
248,2019120211,20192,CMPS1211 ,D+
249,2019120211,20192,CMPS1171 ,A
250,2019120211,20192,MATH1302,A
251,2019120211,20192,ENGL1025,A
252,2019120211,20192,PHIL1014,B
253,2019120167,20191,CMPS1134 ,C-
254,2019120167,20191,CMPS1131 ,B-
255,2019120167,20191,MATH1151 ,A
256,2019120167,20191,MATH1201 ,A
257,2019120167,20191,ENGL1014,A
258,2019120167,20191,CRTH1014,C
259,2019120167,20192,CMPS1232 ,C
260,2019120167,20192,CMPS1211 ,A-
261,2019120167,20192,CMPS1171 ,C+
262,2019120167,20192,MATH1302,B+
263,2019120167,20192,ENGL1025,B-
264,2019120167,20192,PHIL1014,B+
265,2019120144,20191,CMPS1134 ,C+
266,2019120144,20191,CMPS1131 ,A-
267,2019120144,20191,MATH1151 ,A
268,2019120144,20191,MATH1201 ,C
269,2019120144,20191,ENGL1014,C
270,2019120144,20191,CRTH1014,C+
271,2019120144,20192,CMPS1232 ,A-
272,2019120144,20192,CMPS1211 ,A-
273,2019120144,20192,CMPS1171 ,C+
274,2019120144,20192,MATH1302,B-
275,2019120144,20192,ENGL1025,A+
276,2019120144,20192,PHIL1014,A
277,2015112143,20201,CMPS1134 ,B
278,2015112143,20201,CMPS1131 ,D
279,2015112143,20201,MATH1151 ,C
280,2015112143,20201,MATH1201 ,A-
281,2015112143,20201,ENGL1014,D
282,2015112143,20201,CRTH1014,B-
283,2015112143,20202,CMPS1232 ,C
284,2015112143,20202,CMPS1211 ,C-
285,2015112143,20202,CMPS1171 ,A
286,2015112143,20202,MATH1302,A-
287,2015112143,20202,ENGL1025,B
288,2015112143,20202,PHIL1014,A+
289,2020151541,20201,CMPS1134 ,A
290,2020151541,20201,CMPS1131 ,A-
291,2020151541,20201,MATH1151 ,C
292,2020151541,20201,MATH1201 ,C
293,2020151541,20201,ENGL1014,B
294,2020151541,20201,CRTH1014,B
295,2020151541,20202,CMPS1232 ,A
296,2020151541,20202,CMPS1211 ,C-
297,2020151541,20202,CMPS1171 ,B
298,2020151541,20202,MATH1302,C
299,2020151541,20202,ENGL1025,D
300,2020151541,20202,PHIL1014,A-
301,2013210024,20191,CMPS1134 ,A
302,2013210024,20191,CMPS1131 ,B+
303,2013210024,20191,MATH1151 ,D+
304,2013210024,20191,MATH1201 ,A-
305,2013210024,20191,ENGL1014,A
306,2013210024,20191,CRTH1014,C+
307,2013210024,20192,CMPS1232 ,C
308,2013210024,20192,CMPS1211 ,A-
309,2013210024,20192,CMPS1171 ,A-
310,2013210024,20192,MATH1302,B+
311,2013210024,20192,ENGL1025,A+
312,2013210024,20192,PHIL1014,A
313,2020151979,20201,CMPS1134 ,B
314,2020151979,20201,CMPS1131 ,B
315,2020151979,20201,MATH1151 ,C-
316,2020151979,20201,MATH1201 ,A-
317,2020151979,20201,ENGL1014,A
318,2020151979,20201,CRTH1014,C+
319,2020151979,20202,CMPS1232 ,A-
320,2020151979,20202,CMPS1211 ,C+
321,2020151979,20202,CMPS1171 ,A
322,2020151979,20202,MATH1302,A-
323,2020151979,20202,ENGL1025,B-
324,2020151979,20202,PHIL1014,B
325,2019119572,20191,CMPS1134 ,B+
326,2019119572,20191,CMPS1131 ,A
327,2019119572,20191,MATH1151 ,C
328,2019119572,20191,MATH1201 ,A
329,2019119572,20191,ENGL1014,C+
330,2019119572,20191,CRTH1014,C
331,2019119572,20192,CMPS1232 ,D+
332,2019119572,20192,CMPS1211 ,A
333,2019119572,20192,CMPS1171 ,A
334,2019119572,20192,MATH1302,A
335,2019119572,20192,ENGL1025,B
336,2019119572,20192,PHIL1014,C-
337,2020152978,20201,CMPS1134 ,B-
338,2020152978,20201,CMPS1131 ,A
339,2020152978,20201,MATH1151 ,A
340,2020152978,20201,MATH1201 ,A
341,2020152978,20201,ENGL1014,C
342,2020152978,20201,CRTH1014,C
343,2020152978,20202,CMPS1232 ,A-
344,2020152978,20202,CMPS1211 ,C+
345,2020152978,20202,CMPS1171 ,B+
346,2020152978,20202,MATH1302,B-
347,2020152978,20202,ENGL1025,B+
348,2020152978,20202,PHIL1014,C+
349,2020152385,20201,CMPS1134 ,A-
350,2020152385,20201,CMPS1131 ,A
351,2020152385,20201,MATH1151 ,C
352,2020152385,20201,MATH1201 ,C
353,2020152385,20201,ENGL1014,C+
354,2020152385,20201,CRTH1014,A-
355,2020152385,20202,CMPS1232 ,A-
356,2020152385,20202,CMPS1211 ,C+
357,2020152385,20202,CMPS1171 ,B-
358,2020152385,20202,MATH1302,A+
359,2020152385,20202,ENGL1025,A
360,2020152385,20202,PHIL1014,B
361,2020153005,20201,CMPS1134 ,D
362,2020153005,20201,CMPS1131 ,C
363,2020153005,20201,MATH1151 ,A-
364,2020153005,20201,MATH1201 ,D
365,2020153005,20201,ENGL1014,B-
366,2020153005,20201,CRTH1014,C
367,2020153005,20202,CMPS1232 ,C-
368,2020153005,20202,CMPS1211 ,A
369,2020153005,20202,CMPS1171 ,A-
370,2020153005,20202,MATH1302,B
371,2020153005,20202,ENGL1025,A+
372,2020153005,20202,PHIL1014,A
373,2017117171,20191,CMPS1134 ,A-
374,2017117171,20191,CMPS1131 ,C
375,2017117171,20191,MATH1151 ,C
376,2017117171,20191,MATH1201 ,B
377,2017117171,20191,ENGL1014,B
378,2017117171,20191,CRTH1014,A
379,2017117171,20192,CMPS1232 ,C-
380,2017117171,20192,CMPS1211 ,B
381,2017117171,20192,CMPS1171 ,C
382,2017117171,20192,MATH1302,D
383,2017117171,20192,ENGL1025,A-
384,2017117171,20192,PHIL1014,A
385,2020152663,20201,CMPS1134 ,B+
386,2020152663,20201,CMPS1131 ,D+
387,2020152663,20201,MATH1151 ,A-
388,2020152663,20201,MATH1201 ,A
389,2020152663,20201,ENGL1014,C+
390,2020152663,20201,CRTH1014,C
391,2020152663,20202,CMPS1232 ,A-
392,2020152663,20202,CMPS1211 ,A-
393,2020152663,20202,CMPS1171 ,B+
394,2020152663,20202,MATH1302,A+
395,2020152663,20202,ENGL1025,A
396,2020152663,20202,PHIL1014,B
397,2020152458,20201,CMPS1134 ,B
398,2020152458,20201,CMPS1131 ,C-
399,2020152458,20201,MATH1151 ,A-
400,2020152458,20201,MATH1201 ,A
401,2020152458,20201,ENGL1014,C+
402,2020152458,20201,CRTH1014,A-
403,2020152458,20202,CMPS1232 ,C+
404,2020152458,20202,CMPS1211 ,A
405,2020152458,20202,CMPS1171 ,A-
406,2020152458,20202,MATH1302,B-
407,2020152458,20202,ENGL1025,B
408,2020152458,20202,PHIL1014,B+
409,2019120200,20191,CMPS1134 ,A
410,2019120200,20191,CMPS1131 ,C
411,2019120200,20191,MATH1151 ,A
412,2019120200,20191,MATH1201 ,C+
413,2019120200,20191,ENGL1014,C
414,2019120200,20191,CRTH1014,D+
415,2019120200,20192,CMPS1232 ,A
416,2019120200,20192,CMPS1211 ,A
417,2019120200,20192,CMPS1171 ,A
418,2019120200,20192,MATH1302,B
419,2019120200,20192,ENGL1025,C-
420,2019120200,20192,PHIL1014,B-
421,2019119622,20191,CMPS1134 ,A
422,2019119622,20191,CMPS1131 ,A
423,2019119622,20191,MATH1151 ,A
424,2019119622,20191,MATH1201 ,C
425,2019119622,20191,ENGL1014,C
426,2019119622,20191,CRTH1014,A-
427,2019119622,20192,CMPS1232 ,C+
428,2019119622,20192,CMPS1211 ,B+
429,2019119622,20192,CMPS1171 ,B-
430,2019119622,20192,MATH1302,B+
431,2019119622,20192,ENGL1025,C+
432,2019119622,20192,PHIL1014,A-
433,2020152092,20201,CMPS1134 ,A
434,2020152092,20201,CMPS1131 ,C
435,2020152092,20201,MATH1151 ,C
436,2020152092,20201,MATH1201 ,C+
437,2020152092,20201,ENGL1014,A-
438,2020152092,20201,CRTH1014,A-
439,2020152092,20202,CMPS1232 ,C+
440,2020152092,20202,CMPS1211 ,B-
441,2020152092,20202,CMPS1171 ,A+
442,2020152092,20202,MATH1302,A
443,2020152092,20202,ENGL1025,B
444,2020152092,20202,PHIL1014,D
445,2020151745,20201,CMPS1134 ,C
446,2020151745,20201,CMPS1131 ,A-
447,2020151745,20201,MATH1151 ,D
448,2020151745,20201,MATH1201 ,B-
449,2020151745,20201,ENGL1014,C
450,2020151745,20201,CRTH1014,C-
451,2020151745,20202,CMPS1232 ,A
452,2020151745,20202,CMPS1211 ,A-
453,2020151745,20202,CMPS1171 ,B
454,2020151745,20202,MATH1302,A+
455,2020151745,20202,ENGL1025,A
456,2020151745,20202,PHIL1014,A-
457,2019119684,20191,CMPS1134 ,C
458,2019119684,20191,CMPS1131 ,C
459,2019119684,20191,MATH1151 ,B
460,2019119684,20191,MATH1201 ,B
461,2019119684,20191,ENGL1014,A
462,2019119684,20191,CRTH1014,C-
463,2019119684,20192,CMPS1232 ,B
464,2019119684,20192,CMPS1211 ,C
465,2019119684,20192,CMPS1171 ,D
466,2019119684,20192,MATH1302,A-
467,2019119684,20192,ENGL1025,A
468,2019119684,20192,PHIL1014,B+
469,2019150620,20191,CMPS1134 ,D+
470,2019150620,20191,CMPS1131 ,A-
471,2019150620,20191,MATH1151 ,A
472,2019150620,20191,MATH1201 ,C+
473,2019150620,20191,ENGL1014,C
474,2019150620,20191,CRTH1014,A-
475,2019150620,20192,CMPS1232 ,A-
476,2019150620,20192,CMPS1211 ,B+
477,2019150620,20192,CMPS1171 ,A+
478,2019150620,20192,MATH1302,A
479,2019150620,20192,ENGL1025,B
480,2019150620,20192,PHIL1014,B
481,2020152744,20201,CMPS1134 ,C-
482,2020152744,20201,CMPS1131 ,A-
483,2020152744,20201,MATH1151 ,A
484,2020152744,20201,MATH1201 ,C+
485,2020152744,20201,ENGL1014,A-
486,2020152744,20201,CRTH1014,C+
487,2020152744,20202,CMPS1232 ,A
488,2020152744,20202,CMPS1211 ,A-
489,2020152744,20202,CMPS1171 ,B-
490,2020152744,20202,MATH1302,B
491,2020152744,20202,ENGL1025,B+
492,2020152744,20202,PHIL1014,A
493,2020152325,20201,CMPS1134 ,C
494,2020152325,20201,CMPS1131 ,A
495,2020152325,20201,MATH1151 ,C+
496,2020152325,20201,MATH1201 ,C
497,2020152325,20201,ENGL1014,D+
498,2020152325,20201,CRTH1014,A
499,2020152325,20202,CMPS1232 ,A
500,2020152325,20202,CMPS1211 ,A
501,2020152325,20202,CMPS1171 ,B
502,2020152325,20202,MATH1302,C-
503,2020152325,20202,ENGL1025,B-
504,2020152325,20202,PHIL1014,A
505,2010110525,20191,CMPS1134 ,A
506,2010110525,20191,CMPS1131 ,A
507,2010110525,20191,MATH1151 ,C
508,2010110525,20191,MATH1201 ,C
509,2010110525,20191,ENGL1014,A-
510,2010110525,20191,CRTH1014,C+
511,2010110525,20192,CMPS1232 ,B+
512,2010110525,20192,CMPS1211 ,B-
513,2010110525,20192,CMPS1171 ,B+
514,2010110525,20192,MATH1302,C+
515,2010110525,20192,ENGL1025,A-
516,2010110525,20192,PHIL1014,A
517,2008116807,20191,CMPS1134 ,C
518,2008116807,20191,CMPS1131 ,C
519,2008116807,20191,MATH1151 ,C+
520,2008116807,20191,MATH1201 ,A-
521,2008116807,20191,ENGL1014,A-
522,2008116807,20191,CRTH1014,C+
523,2008116807,20192,CMPS1232 ,B-
524,2008116807,20192,CMPS1211 ,A+
525,2008116807,20192,CMPS1171 ,A
526,2008116807,20192,MATH1302,B
527,2008116807,20192,ENGL1025,D
528,2008116807,20192,PHIL1014,C
529,2019119874,20191,CMPS1134 ,A-
530,2019119874,20191,CMPS1131 ,D
531,2019119874,20191,MATH1151 ,B-
532,2019119874,20191,MATH1201 ,C
533,2019119874,20191,ENGL1014,C-
534,2019119874,20191,CRTH1014,A
535,2019119874,20192,CMPS1232 ,A-
536,2019119874,20192,CMPS1211 ,B
537,2019119874,20192,CMPS1171 ,A+
538,2019119874,20192,MATH1302,A
539,2019119874,20192,ENGL1025,A-
540,2019119874,20192,PHIL1014,C
541,2019120448,20191,CMPS1134 ,C
542,2019120448,20191,CMPS1131 ,B
543,2019120448,20191,MATH1151 ,B
544,2019120448,20191,MATH1201 ,A
545,2019120448,20191,ENGL1014,C-
546,2019120448,20191,CRTH1014,B
547,2019120448,20192,CMPS1232 ,C
548,2019120448,20192,CMPS1211 ,D
549,2019120448,20192,CMPS1171 ,A-
550,2019120448,20192,MATH1302,A
551,2019120448,20192,ENGL1025,B+
552,2019120448,20192,PHIL1014,D+
553,2015111844,20191,CMPS1134 ,A-
554,2015111844,20191,CMPS1131 ,A
555,2015111844,20191,MATH1151 ,C+
556,2015111844,20191,MATH1201 ,C
557,2015111844,20191,ENGL1014,A-
558,2015111844,20191,CRTH1014,A-
559,2015111844,20192,CMPS1232 ,B+
560,2015111844,20192,CMPS1211 ,A+
561,2015111844,20192,CMPS1171 ,A
562,2015111844,20192,MATH1302,B
563,2015111844,20192,ENGL1025,B
564,2015111844,20192,PHIL1014,C-
565,2019119578,20191,CMPS1134 ,A-
566,2019119578,20191,CMPS1131 ,A
567,2019119578,20191,MATH1151 ,C+
568,2019119578,20191,MATH1201 ,A-
569,2019119578,20191,ENGL1014,C+
570,2019119578,20191,CRTH1014,A
571,2019119578,20192,CMPS1232 ,A-
572,2019119578,20192,CMPS1211 ,B-
573,2019119578,20192,CMPS1171 ,B
574,2019119578,20192,MATH1302,B+
575,2019119578,20192,ENGL1025,A
576,2019119578,20192,PHIL1014,C
577,2004111436,20191,CMPS1134 ,A
578,2004111436,20191,CMPS1131 ,C+
579,2004111436,20191,MATH1151 ,C
580,2004111436,20191,MATH1201 ,D+
581,2004111436,20191,ENGL1014,A
582,2004111436,20191,CRTH1014,A
583,2004111436,20192,CMPS1232 ,A
584,2004111436,20192,CMPS1211 ,B
585,2004111436,20192,CMPS1171 ,C-
586,2004111436,20192,MATH1302,B-
587,2004111436,20192,ENGL1025,A
588,2004111436,20192,PHIL1014,A
589,2020151626,20201,CMPS1134 ,A
590,2020151626,20201,CMPS1131 ,C
591,2020151626,20201,MATH1151 ,C
592,2020151626,20201,MATH1201 ,A-
593,2020151626,20201,ENGL1014,C+
594,2020151626,20201,CRTH1014,B+
595,2020151626,20202,CMPS1232 ,B-
596,2020151626,20202,CMPS1211 ,B+
597,2020151626,20202,CMPS1171 ,C+
598,2020151626,20202,MATH1302,A-
599,2020151626,20202,ENGL1025,A
600,2020151626,20202,PHIL1014,C
601,2017116035,20191,CMPS1134 ,C
602,2017116035,20191,CMPS1131 ,C+
603,2017116035,20191,MATH1151 ,A-
604,2017116035,20191,MATH1201 ,A-
605,2017116035,20191,ENGL1014,C+
606,2017116035,20191,CRTH1014,B-
607,2017116035,20192,CMPS1232 ,A+
608,2017116035,20192,CMPS1211 ,A
609,2017116035,20192,CMPS1171 ,B
610,2017116035,20192,MATH1302,D
611,2017116035,20192,ENGL1025,C
612,2017116035,20192,PHIL1014,A-
613,2020151748,20201,CMPS1134 ,D
614,2020151748,20201,CMPS1131 ,B-
615,2020151748,20201,MATH1151 ,C
616,2020151748,20201,MATH1201 ,C-
617,2020151748,20201,ENGL1014,A
618,2020151748,20201,CRTH1014,A-
619,2020151748,20202,CMPS1232 ,B
620,2020151748,20202,CMPS1211 ,A+
621,2020151748,20202,CMPS1171 ,A
622,2020151748,20202,MATH1302,A-
623,2020151748,20202,ENGL1025,C
624,2020151748,20202,PHIL1014,C
625,2019120299,20191,CMPS1134 ,B
626,2019120299,20191,CMPS1131 ,B
627,2019120299,20191,MATH1151 ,A
628,2019120299,20191,MATH1201 ,C-
629,2019120299,20191,ENGL1014,B
630,2019120299,20191,CRTH1014,C
631,2019120299,20192,CMPS1232 ,D
632,2019120299,20192,CMPS1211 ,A-
633,2019120299,20192,CMPS1171 ,A
634,2019120299,20192,MATH1302,B+
635,2019120299,20192,ENGL1025,D+
636,2019120299,20192,PHIL1014,A-
637,2018119290,20191,CMPS1134 ,A
638,2018119290,20191,CMPS1131 ,C+
639,2018119290,20191,MATH1151 ,C
640,2018119290,20191,MATH1201 ,A-
641,2018119290,20191,ENGL1014,A-
642,2018119290,20191,CRTH1014,B+
643,2018119290,20192,CMPS1232 ,A+
644,2018119290,20192,CMPS1211 ,A
645,2018119290,20192,CMPS1171 ,B
646,2018119290,20192,MATH1302,B
647,2018119290,20192,ENGL1025,C-
648,2018119290,20192,PHIL1014,A-
649,2020152179,20201,CMPS1134 ,A
650,2020152179,20201,CMPS1131 ,C+
651,2020152179,20201,MATH1151 ,A-
652,2020152179,20201,MATH1201 ,C+
653,2020152179,20201,ENGL1014,A
654,2020152179,20201,CRTH1014,A-
655,2020152179,20202,CMPS1232 ,B-
656,2020152179,20202,CMPS1211 ,B
657,2020152179,20202,CMPS1171 ,B+
658,2020152179,20202,MATH1302,A
659,2020152179,20202,ENGL1025,C
660,2020152179,20202,PHIL1014,A
661,2018118884,20191,CMPS1134 ,C+
662,2018118884,20191,CMPS1131 ,C
663,2018118884,20191,MATH1151 ,D+
664,2018118884,20191,MATH1201 ,A
665,2018118884,20191,ENGL1014,A
666,2018118884,20191,CRTH1014,A
667,2018118884,20192,CMPS1232 ,B
668,2018118884,20192,CMPS1211 ,C-
669,2018118884,20192,CMPS1171 ,B-
670,2018118884,20192,MATH1302,A
671,2018118884,20192,ENGL1025,A
672,2018118884,20192,PHIL1014,A
673,2020153195,20201,CMPS1134 ,C
674,2020153195,20201,CMPS1131 ,C
675,2020153195,20201,MATH1151 ,A-
676,2020153195,20201,MATH1201 ,C+
677,2020153195,20201,ENGL1014,B+
678,2020153195,20201,CRTH1014,B-
679,2020153195,20202,CMPS1232 ,B+
680,2020153195,20202,CMPS1211 ,C+
681,2020153195,20202,CMPS1171 ,A-
682,2020153195,20202,MATH1302,A
683,2020153195,20202,ENGL1025,C
